"Sample.ID","Lifestage","Gut.Region","Stage.Gut","Sex","Domain","Phylum","Abundance"
"hind40","adult","hindgut","Adult hindgut","male","Bacteria","Actinobacteria",99
"hind40","adult","hindgut","Adult hindgut","male","Bacteria","Bacteroidetes",10704
"hind40","adult","hindgut","Adult hindgut","male","Bacteria","Deferribacteres",102
"hind40","adult","hindgut","Adult hindgut","male","Bacteria","Firmicutes",7576
"hind40","adult","hindgut","Adult hindgut","male","Bacteria","Planctomycetes",38
"hind40","adult","hindgut","Adult hindgut","male","Bacteria","Proteobacteria",9497
"hind40","adult","hindgut","Adult hindgut","male","Bacteria","Tenericutes",36
"hind41","adult","hindgut","Adult hindgut","male","Bacteria","Actinobacteria",42
"hind41","adult","hindgut","Adult hindgut","male","Bacteria","Bacteroidetes",7656
"hind41","adult","hindgut","Adult hindgut","male","Bacteria","Deferribacteres",111
"hind41","adult","hindgut","Adult hindgut","male","Bacteria","Firmicutes",6530
"hind41","adult","hindgut","Adult hindgut","male","Bacteria","Planctomycetes",27
"hind41","adult","hindgut","Adult hindgut","male","Bacteria","Proteobacteria",6665
"hind41","adult","hindgut","Adult hindgut","male","Bacteria","Tenericutes",58
"hind46","adult","hindgut","Adult hindgut","female","Bacteria","Actinobacteria",115
"hind46","adult","hindgut","Adult hindgut","female","Bacteria","Bacteroidetes",7989
"hind46","adult","hindgut","Adult hindgut","female","Bacteria","Deferribacteres",53
"hind46","adult","hindgut","Adult hindgut","female","Bacteria","Firmicutes",6897
"hind46","adult","hindgut","Adult hindgut","female","Bacteria","Planctomycetes",8
"hind46","adult","hindgut","Adult hindgut","female","Bacteria","Proteobacteria",8674
"hind46","adult","hindgut","Adult hindgut","female","Bacteria","Tenericutes",4
"hind48","adult","hindgut","Adult hindgut","female","Archaea","Euryarchaeota",3
"hind48","adult","hindgut","Adult hindgut","female","Bacteria","Actinobacteria",43
"hind48","adult","hindgut","Adult hindgut","female","Bacteria","Bacteroidetes",7941
"hind48","adult","hindgut","Adult hindgut","female","Bacteria","Deferribacteres",406
"hind48","adult","hindgut","Adult hindgut","female","Bacteria","Firmicutes",5262
"hind48","adult","hindgut","Adult hindgut","female","Bacteria","Planctomycetes",40
"hind48","adult","hindgut","Adult hindgut","female","Bacteria","Proteobacteria",6002
"hind48","adult","hindgut","Adult hindgut","female","Bacteria","RsaHF231",21
"hind49","adult","hindgut","Adult hindgut","female","Bacteria","Actinobacteria",15
"hind49","adult","hindgut","Adult hindgut","female","Bacteria","Bacteroidetes",4165
"hind49","adult","hindgut","Adult hindgut","female","Bacteria","Deferribacteres",36
"hind49","adult","hindgut","Adult hindgut","female","Bacteria","Firmicutes",1303
"hind49","adult","hindgut","Adult hindgut","female","Bacteria","Planctomycetes",5
"hind49","adult","hindgut","Adult hindgut","female","Bacteria","Proteobacteria",8045
"hind49","adult","hindgut","Adult hindgut","female","Bacteria","Tenericutes",67
"hind7","adult","hindgut","Adult hindgut","male","Bacteria","Actinobacteria",69
"hind7","adult","hindgut","Adult hindgut","male","Bacteria","Bacteroidetes",4050
"hind7","adult","hindgut","Adult hindgut","male","Bacteria","Firmicutes",2924
"hind7","adult","hindgut","Adult hindgut","male","Bacteria","Planctomycetes",17
"hind7","adult","hindgut","Adult hindgut","male","Bacteria","Proteobacteria",13403
"hind7","adult","hindgut","Adult hindgut","male","Bacteria","RsaHF231",4
"hind7","adult","hindgut","Adult hindgut","male","Bacteria","Tenericutes",18
"Ileum12","larva","ileum","Larval ileum","","Archaea","Euryarchaeota",60
"Ileum12","larva","ileum","Larval ileum","","Archaea","Thaumarchaeota",72
"Ileum12","larva","ileum","Larval ileum","","Bacteria","Acidobacteria",34
"Ileum12","larva","ileum","Larval ileum","","Bacteria","Actinobacteria",377
"Ileum12","larva","ileum","Larval ileum","","Bacteria","Bacteroidetes",61
"Ileum12","larva","ileum","Larval ileum","","Bacteria","Chloroflexi",94
"Ileum12","larva","ileum","Larval ileum","","Bacteria","Cloacimonetes",3
"Ileum12","larva","ileum","Larval ileum","","Bacteria","Cyanobacteria",2
"Ileum12","larva","ileum","Larval ileum","","Bacteria","Deferribacteres",3
"Ileum12","larva","ileum","Larval ileum","","Bacteria","Firmicutes",4787
"Ileum12","larva","ileum","Larval ileum","","Bacteria","Planctomycetes",154
"Ileum12","larva","ileum","Larval ileum","","Bacteria","Proteobacteria",273
"Ileum12","larva","ileum","Larval ileum","","Bacteria","Rokubacteria",7
"Ileum12","larva","ileum","Larval ileum","","Bacteria","RsaHF231",121
"Ileum12","larva","ileum","Larval ileum","","Bacteria","Tenericutes",705
"Ileum12","larva","ileum","Larval ileum","","Bacteria","Verrucomicrobia",73
"Ileum17","larva","ileum","Larval ileum","","Archaea","Euryarchaeota",3
"Ileum17","larva","ileum","Larval ileum","","Archaea","Thaumarchaeota",28
"Ileum17","larva","ileum","Larval ileum","","Bacteria","Acidobacteria",45
"Ileum17","larva","ileum","Larval ileum","","Bacteria","Actinobacteria",1097
"Ileum17","larva","ileum","Larval ileum","","Bacteria","Bacteroidetes",986
"Ileum17","larva","ileum","Larval ileum","","Bacteria","Chloroflexi",288
"Ileum17","larva","ileum","Larval ileum","","Bacteria","Coprothermobacteraeota",2
"Ileum17","larva","ileum","Larval ileum","","Bacteria","Cyanobacteria",2
"Ileum17","larva","ileum","Larval ileum","","Bacteria","Firmicutes",6881
"Ileum17","larva","ileum","Larval ileum","","Bacteria","Gemmatimonadetes",6
"Ileum17","larva","ileum","Larval ileum","","Bacteria","Planctomycetes",153
"Ileum17","larva","ileum","Larval ileum","","Bacteria","Proteobacteria",458
"Ileum17","larva","ileum","Larval ileum","","Bacteria","RsaHF231",51
"Ileum17","larva","ileum","Larval ileum","","Bacteria","Synergistetes",5
"Ileum17","larva","ileum","Larval ileum","","Bacteria","Tenericutes",674
"Ileum17","larva","ileum","Larval ileum","","Bacteria","Verrucomicrobia",41
"Ileum18","larva","ileum","Larval ileum","","Bacteria","Actinobacteria",371
"Ileum18","larva","ileum","Larval ileum","","Bacteria","Atribacteria",3
"Ileum18","larva","ileum","Larval ileum","","Bacteria","Chloroflexi",48
"Ileum18","larva","ileum","Larval ileum","","Bacteria","Cyanobacteria",13
"Ileum18","larva","ileum","Larval ileum","","Bacteria","Firmicutes",4824
"Ileum18","larva","ileum","Larval ileum","","Bacteria","Gemmatimonadetes",7
"Ileum18","larva","ileum","Larval ileum","","Bacteria","Planctomycetes",7
"Ileum18","larva","ileum","Larval ileum","","Bacteria","Proteobacteria",171
"Ileum18","larva","ileum","Larval ileum","","Bacteria","RsaHF231",27
"Ileum18","larva","ileum","Larval ileum","","Bacteria","Synergistetes",2
"Ileum18","larva","ileum","Larval ileum","","Bacteria","Tenericutes",339
"Ileum19","larva","ileum","Larval ileum","","Archaea","Thaumarchaeota",11
"Ileum19","larva","ileum","Larval ileum","","Bacteria","Acidobacteria",3
"Ileum19","larva","ileum","Larval ileum","","Bacteria","Actinobacteria",157
"Ileum19","larva","ileum","Larval ileum","","Bacteria","Bacteroidetes",255
"Ileum19","larva","ileum","Larval ileum","","Bacteria","Chloroflexi",15
"Ileum19","larva","ileum","Larval ileum","","Bacteria","Firmicutes",5446
"Ileum19","larva","ileum","Larval ileum","","Bacteria","Planctomycetes",8
"Ileum19","larva","ileum","Larval ileum","","Bacteria","Proteobacteria",62
"Ileum19","larva","ileum","Larval ileum","","Bacteria","RsaHF231",187
"Ileum19","larva","ileum","Larval ileum","","Bacteria","Tenericutes",294
"Ileum19","larva","ileum","Larval ileum","","Bacteria","Verrucomicrobia",2
"Ileum2","larva","ileum","Larval ileum","","Archaea","Thaumarchaeota",2
"Ileum2","larva","ileum","Larval ileum","","Bacteria","Acidobacteria",632
"Ileum2","larva","ileum","Larval ileum","","Bacteria","Actinobacteria",1209
"Ileum2","larva","ileum","Larval ileum","","Bacteria","Armatimonadetes",2
"Ileum2","larva","ileum","Larval ileum","","Bacteria","Chloroflexi",657
"Ileum2","larva","ileum","Larval ileum","","Bacteria","Coprothermobacteraeota",2
"Ileum2","larva","ileum","Larval ileum","","Bacteria","Entotheonellaeota",2
"Ileum2","larva","ileum","Larval ileum","","Bacteria","Firmicutes",332
"Ileum2","larva","ileum","Larval ileum","","Bacteria","Gemmatimonadetes",27
"Ileum2","larva","ileum","Larval ileum","","Bacteria","Planctomycetes",1046
"Ileum2","larva","ileum","Larval ileum","","Bacteria","Proteobacteria",1164
"Ileum2","larva","ileum","Larval ileum","","Bacteria","Rokubacteria",5
"Ileum2","larva","ileum","Larval ileum","","Bacteria","Tenericutes",13
"Ileum2","larva","ileum","Larval ileum","","Bacteria","Verrucomicrobia",431
"Ileum20","larva","ileum","Larval ileum","","Archaea","Thaumarchaeota",8
"Ileum20","larva","ileum","Larval ileum","","Bacteria","Acidobacteria",17
"Ileum20","larva","ileum","Larval ileum","","Bacteria","Actinobacteria",453
"Ileum20","larva","ileum","Larval ileum","","Bacteria","Bacteroidetes",193
"Ileum20","larva","ileum","Larval ileum","","Bacteria","Chloroflexi",137
"Ileum20","larva","ileum","Larval ileum","","Bacteria","Firmicutes",1236
"Ileum20","larva","ileum","Larval ileum","","Bacteria","Planctomycetes",66
"Ileum20","larva","ileum","Larval ileum","","Bacteria","Proteobacteria",111
"Ileum20","larva","ileum","Larval ileum","","Bacteria","Rokubacteria",5
"Ileum20","larva","ileum","Larval ileum","","Bacteria","RsaHF231",34
"Ileum20","larva","ileum","Larval ileum","","Bacteria","Synergistetes",2
"Ileum20","larva","ileum","Larval ileum","","Bacteria","Tenericutes",62
"Ileum20","larva","ileum","Larval ileum","","Bacteria","Verrucomicrobia",29
"Ileum21","larva","ileum","Larval ileum","","Archaea","Thaumarchaeota",4
"Ileum21","larva","ileum","Larval ileum","","Bacteria","Acidobacteria",5
"Ileum21","larva","ileum","Larval ileum","","Bacteria","Actinobacteria",434
"Ileum21","larva","ileum","Larval ileum","","Bacteria","Bacteroidetes",30
"Ileum21","larva","ileum","Larval ileum","","Bacteria","Chloroflexi",4
"Ileum21","larva","ileum","Larval ileum","","Bacteria","Firmicutes",1566
"Ileum21","larva","ileum","Larval ileum","","Bacteria","Planctomycetes",54
"Ileum21","larva","ileum","Larval ileum","","Bacteria","Proteobacteria",576
"Ileum21","larva","ileum","Larval ileum","","Bacteria","Tenericutes",816
"Ileum21","larva","ileum","Larval ileum","","Bacteria","Verrucomicrobia",2
"Ileum3","larva","ileum","Larval ileum","","Archaea","Euryarchaeota",2
"Ileum3","larva","ileum","Larval ileum","","Archaea","Thaumarchaeota",42
"Ileum3","larva","ileum","Larval ileum","","Bacteria","Acidobacteria",1389
"Ileum3","larva","ileum","Larval ileum","","Bacteria","Actinobacteria",2465
"Ileum3","larva","ileum","Larval ileum","","Bacteria","Armatimonadetes",8
"Ileum3","larva","ileum","Larval ileum","","Bacteria","Bacteroidetes",2
"Ileum3","larva","ileum","Larval ileum","","Bacteria","Chloroflexi",1396
"Ileum3","larva","ileum","Larval ileum","","Bacteria","Entotheonellaeota",40
"Ileum3","larva","ileum","Larval ileum","","Bacteria","Firmicutes",1610
"Ileum3","larva","ileum","Larval ileum","","Bacteria","Gemmatimonadetes",32
"Ileum3","larva","ileum","Larval ileum","","Bacteria","Planctomycetes",2667
"Ileum3","larva","ileum","Larval ileum","","Bacteria","Proteobacteria",2533
"Ileum3","larva","ileum","Larval ileum","","Bacteria","Rokubacteria",20
"Ileum3","larva","ileum","Larval ileum","","Bacteria","Tenericutes",57
"Ileum3","larva","ileum","Larval ileum","","Bacteria","Verrucomicrobia",1155
"Ileum5","larva","ileum","Larval ileum","","Archaea","Euryarchaeota",60
"Ileum5","larva","ileum","Larval ileum","","Archaea","Thaumarchaeota",8
"Ileum5","larva","ileum","Larval ileum","","Bacteria","Acidobacteria",2757
"Ileum5","larva","ileum","Larval ileum","","Bacteria","Actinobacteria",3127
"Ileum5","larva","ileum","Larval ileum","","Bacteria","Armatimonadetes",10
"Ileum5","larva","ileum","Larval ileum","","Bacteria","Bacteroidetes",110
"Ileum5","larva","ileum","Larval ileum","","Bacteria","Chloroflexi",1481
"Ileum5","larva","ileum","Larval ileum","","Bacteria","Entotheonellaeota",7
"Ileum5","larva","ileum","Larval ileum","","Bacteria","Firmicutes",735
"Ileum5","larva","ileum","Larval ileum","","Bacteria","Gemmatimonadetes",14
"Ileum5","larva","ileum","Larval ileum","","Bacteria","Planctomycetes",4176
"Ileum5","larva","ileum","Larval ileum","","Bacteria","Proteobacteria",5121
"Ileum5","larva","ileum","Larval ileum","","Bacteria","Rokubacteria",19
"Ileum5","larva","ileum","Larval ileum","","Bacteria","Synergistetes",4
"Ileum5","larva","ileum","Larval ileum","","Bacteria","Tenericutes",65
"Ileum5","larva","ileum","Larval ileum","","Bacteria","Verrucomicrobia",2025
"Ileum7","larva","ileum","Larval ileum","","Archaea","Thaumarchaeota",75
"Ileum7","larva","ileum","Larval ileum","","Bacteria","Acidobacteria",697
"Ileum7","larva","ileum","Larval ileum","","Bacteria","Actinobacteria",1685
"Ileum7","larva","ileum","Larval ileum","","Bacteria","Armatimonadetes",11
"Ileum7","larva","ileum","Larval ileum","","Bacteria","Bacteroidetes",4
"Ileum7","larva","ileum","Larval ileum","","Bacteria","Chloroflexi",519
"Ileum7","larva","ileum","Larval ileum","","Bacteria","Entotheonellaeota",9
"Ileum7","larva","ileum","Larval ileum","","Bacteria","Firmicutes",313
"Ileum7","larva","ileum","Larval ileum","","Bacteria","Gemmatimonadetes",10
"Ileum7","larva","ileum","Larval ileum","","Bacteria","Planctomycetes",1241
"Ileum7","larva","ileum","Larval ileum","","Bacteria","Proteobacteria",1095
"Ileum7","larva","ileum","Larval ileum","","Bacteria","Rokubacteria",15
"Ileum7","larva","ileum","Larval ileum","","Bacteria","Verrucomicrobia",528
"Ileum9","larva","ileum","Larval ileum","","Archaea","Euryarchaeota",2
"Ileum9","larva","ileum","Larval ileum","","Archaea","Thaumarchaeota",14
"Ileum9","larva","ileum","Larval ileum","","Bacteria","Acidobacteria",2966
"Ileum9","larva","ileum","Larval ileum","","Bacteria","Actinobacteria",6740
"Ileum9","larva","ileum","Larval ileum","","Bacteria","Armatimonadetes",50
"Ileum9","larva","ileum","Larval ileum","","Bacteria","Bacteroidetes",18
"Ileum9","larva","ileum","Larval ileum","","Bacteria","Chloroflexi",2435
"Ileum9","larva","ileum","Larval ileum","","Bacteria","Elusimicrobia",4
"Ileum9","larva","ileum","Larval ileum","","Bacteria","Entotheonellaeota",9
"Ileum9","larva","ileum","Larval ileum","","Bacteria","Firmicutes",505
"Ileum9","larva","ileum","Larval ileum","","Bacteria","Gemmatimonadetes",45
"Ileum9","larva","ileum","Larval ileum","","Bacteria","Patescibacteria",11
"Ileum9","larva","ileum","Larval ileum","","Bacteria","Planctomycetes",3037
"Ileum9","larva","ileum","Larval ileum","","Bacteria","Proteobacteria",2929
"Ileum9","larva","ileum","Larval ileum","","Bacteria","Rokubacteria",60
"Ileum9","larva","ileum","Larval ileum","","Bacteria","Tenericutes",725
"Ileum9","larva","ileum","Larval ileum","","Bacteria","Verrucomicrobia",1317
"Lmid2","larva","midgut","Larval midgut","","Archaea","Thaumarchaeota",16
"Lmid2","larva","midgut","Larval midgut","","Bacteria","Acidobacteria",657
"Lmid2","larva","midgut","Larval midgut","","Bacteria","Actinobacteria",1218
"Lmid2","larva","midgut","Larval midgut","","Bacteria","Bacteroidetes",11
"Lmid2","larva","midgut","Larval midgut","","Bacteria","Chloroflexi",596
"Lmid2","larva","midgut","Larval midgut","","Bacteria","Entotheonellaeota",4
"Lmid2","larva","midgut","Larval midgut","","Bacteria","Firmicutes",52
"Lmid2","larva","midgut","Larval midgut","","Bacteria","Gemmatimonadetes",15
"Lmid2","larva","midgut","Larval midgut","","Bacteria","Planctomycetes",960
"Lmid2","larva","midgut","Larval midgut","","Bacteria","Proteobacteria",965
"Lmid2","larva","midgut","Larval midgut","","Bacteria","Rokubacteria",13
"Lmid2","larva","midgut","Larval midgut","","Bacteria","Tenericutes",2
"Lmid2","larva","midgut","Larval midgut","","Bacteria","Verrucomicrobia",378
"Lmid3","larva","midgut","Larval midgut","","Archaea","Thaumarchaeota",10
"Lmid3","larva","midgut","Larval midgut","","Bacteria","Acidobacteria",767
"Lmid3","larva","midgut","Larval midgut","","Bacteria","Actinobacteria",1504
"Lmid3","larva","midgut","Larval midgut","","Bacteria","Bacteroidetes",17
"Lmid3","larva","midgut","Larval midgut","","Bacteria","Chloroflexi",599
"Lmid3","larva","midgut","Larval midgut","","Bacteria","Entotheonellaeota",15
"Lmid3","larva","midgut","Larval midgut","","Bacteria","Firmicutes",49
"Lmid3","larva","midgut","Larval midgut","","Bacteria","Gemmatimonadetes",17
"Lmid3","larva","midgut","Larval midgut","","Bacteria","Planctomycetes",1171
"Lmid3","larva","midgut","Larval midgut","","Bacteria","Proteobacteria",1094
"Lmid3","larva","midgut","Larval midgut","","Bacteria","Rokubacteria",19
"Lmid3","larva","midgut","Larval midgut","","Bacteria","Tenericutes",12
"Lmid3","larva","midgut","Larval midgut","","Bacteria","Verrucomicrobia",539
"Lmid5","larva","midgut","Larval midgut","","Bacteria","Acidobacteria",217
"Lmid5","larva","midgut","Larval midgut","","Bacteria","Actinobacteria",251
"Lmid5","larva","midgut","Larval midgut","","Bacteria","Bacteroidetes",12
"Lmid5","larva","midgut","Larval midgut","","Bacteria","Chloroflexi",74
"Lmid5","larva","midgut","Larval midgut","","Bacteria","Firmicutes",38
"Lmid5","larva","midgut","Larval midgut","","Bacteria","Gemmatimonadetes",2
"Lmid5","larva","midgut","Larval midgut","","Bacteria","Planctomycetes",201
"Lmid5","larva","midgut","Larval midgut","","Bacteria","Proteobacteria",331
"Lmid5","larva","midgut","Larval midgut","","Bacteria","Rokubacteria",2
"Lmid5","larva","midgut","Larval midgut","","Bacteria","Tenericutes",3
"Lmid5","larva","midgut","Larval midgut","","Bacteria","Verrucomicrobia",83
"Lmid9","larva","midgut","Larval midgut","","Archaea","Thaumarchaeota",13
"Lmid9","larva","midgut","Larval midgut","","Bacteria","Acidobacteria",917
"Lmid9","larva","midgut","Larval midgut","","Bacteria","Actinobacteria",2267
"Lmid9","larva","midgut","Larval midgut","","Bacteria","Armatimonadetes",27
"Lmid9","larva","midgut","Larval midgut","","Bacteria","Bacteroidetes",35
"Lmid9","larva","midgut","Larval midgut","","Bacteria","Chloroflexi",443
"Lmid9","larva","midgut","Larval midgut","","Bacteria","Entotheonellaeota",9
"Lmid9","larva","midgut","Larval midgut","","Bacteria","Firmicutes",61
"Lmid9","larva","midgut","Larval midgut","","Bacteria","Gemmatimonadetes",6
"Lmid9","larva","midgut","Larval midgut","","Bacteria","Planctomycetes",650
"Lmid9","larva","midgut","Larval midgut","","Bacteria","Proteobacteria",1356
"Lmid9","larva","midgut","Larval midgut","","Bacteria","Rokubacteria",31
"Lmid9","larva","midgut","Larval midgut","","Bacteria","Tenericutes",96
"Lmid9","larva","midgut","Larval midgut","","Bacteria","Verrucomicrobia",333
"Paunch12","larva","paunch","Larval paunch","","Archaea","Euryarchaeota",2105
"Paunch12","larva","paunch","Larval paunch","","Bacteria","Acidobacteria",6
"Paunch12","larva","paunch","Larval paunch","","Bacteria","Actinobacteria",82
"Paunch12","larva","paunch","Larval paunch","","Bacteria","Bacteroidetes",6038
"Paunch12","larva","paunch","Larval paunch","","Bacteria","Cyanobacteria",521
"Paunch12","larva","paunch","Larval paunch","","Bacteria","Deferribacteres",286
"Paunch12","larva","paunch","Larval paunch","","Bacteria","Firmicutes",9254
"Paunch12","larva","paunch","Larval paunch","","Bacteria","Lentisphaerae",15
"Paunch12","larva","paunch","Larval paunch","","Bacteria","Planctomycetes",67
"Paunch12","larva","paunch","Larval paunch","","Bacteria","Proteobacteria",3247
"Paunch12","larva","paunch","Larval paunch","","Bacteria","Tenericutes",125
"Paunch12","larva","paunch","Larval paunch","","Bacteria","Verrucomicrobia",133
"Paunch17","larva","paunch","Larval paunch","","Archaea","Euryarchaeota",2465
"Paunch17","larva","paunch","Larval paunch","","Archaea","Thaumarchaeota",11
"Paunch17","larva","paunch","Larval paunch","","Bacteria","Acidobacteria",16
"Paunch17","larva","paunch","Larval paunch","","Bacteria","Actinobacteria",597
"Paunch17","larva","paunch","Larval paunch","","Bacteria","Bacteroidetes",5838
"Paunch17","larva","paunch","Larval paunch","","Bacteria","Chloroflexi",52
"Paunch17","larva","paunch","Larval paunch","","Bacteria","Cyanobacteria",231
"Paunch17","larva","paunch","Larval paunch","","Bacteria","Deferribacteres",381
"Paunch17","larva","paunch","Larval paunch","","Bacteria","Elusimicrobia",24
"Paunch17","larva","paunch","Larval paunch","","Bacteria","Firmicutes",11307
"Paunch17","larva","paunch","Larval paunch","","Bacteria","Gemmatimonadetes",2
"Paunch17","larva","paunch","Larval paunch","","Bacteria","Lentisphaerae",16
"Paunch17","larva","paunch","Larval paunch","","Bacteria","Planctomycetes",324
"Paunch17","larva","paunch","Larval paunch","","Bacteria","Proteobacteria",4567
"Paunch17","larva","paunch","Larval paunch","","Bacteria","RsaHF231",3
"Paunch17","larva","paunch","Larval paunch","","Bacteria","Tenericutes",43
"Paunch17","larva","paunch","Larval paunch","","Bacteria","Verrucomicrobia",130
"Paunch18","larva","paunch","Larval paunch","","Archaea","Euryarchaeota",2266
"Paunch18","larva","paunch","Larval paunch","","Bacteria","Acidobacteria",2
"Paunch18","larva","paunch","Larval paunch","","Bacteria","Actinobacteria",257
"Paunch18","larva","paunch","Larval paunch","","Bacteria","Bacteroidetes",6563
"Paunch18","larva","paunch","Larval paunch","","Bacteria","Chloroflexi",17
"Paunch18","larva","paunch","Larval paunch","","Bacteria","Coprothermobacteraeota",2
"Paunch18","larva","paunch","Larval paunch","","Bacteria","Cyanobacteria",389
"Paunch18","larva","paunch","Larval paunch","","Bacteria","Deferribacteres",462
"Paunch18","larva","paunch","Larval paunch","","Bacteria","Firmicutes",15409
"Paunch18","larva","paunch","Larval paunch","","Bacteria","Gemmatimonadetes",9
"Paunch18","larva","paunch","Larval paunch","","Bacteria","Lentisphaerae",10
"Paunch18","larva","paunch","Larval paunch","","Bacteria","Planctomycetes",392
"Paunch18","larva","paunch","Larval paunch","","Bacteria","Proteobacteria",4275
"Paunch18","larva","paunch","Larval paunch","","Bacteria","RsaHF231",4
"Paunch18","larva","paunch","Larval paunch","","Bacteria","Synergistetes",4
"Paunch18","larva","paunch","Larval paunch","","Bacteria","Tenericutes",133
"Paunch18","larva","paunch","Larval paunch","","Bacteria","Verrucomicrobia",87
"Paunch19","larva","paunch","Larval paunch","","Archaea","Euryarchaeota",1005
"Paunch19","larva","paunch","Larval paunch","","Bacteria","Actinobacteria",233
"Paunch19","larva","paunch","Larval paunch","","Bacteria","Bacteroidetes",10771
"Paunch19","larva","paunch","Larval paunch","","Bacteria","Chloroflexi",2
"Paunch19","larva","paunch","Larval paunch","","Bacteria","Cyanobacteria",68
"Paunch19","larva","paunch","Larval paunch","","Bacteria","Deferribacteres",360
"Paunch19","larva","paunch","Larval paunch","","Bacteria","Firmicutes",12569
"Paunch19","larva","paunch","Larval paunch","","Bacteria","Lentisphaerae",4
